city,month,trend_score,target_trend_next_month,naive_current_trend,linear_regression,random_forest
Prague,2025-09-30,5.0,4.0,5.0,4.349218195565719,4.982861340235419
Prague,2025-10-31,4.0,5.0,4.0,3.1580171011813665,3.86458414058514
Prague,2025-11-30,5.0,4.0,5.0,3.6717793175296,5.159311515522087
Rome,2024-05-31,11.0,7.0,11.0,7.225921884695705,9.122876614763728
Rome,2024-06-30,7.0,7.0,7.0,5.901864254509356,7.057967628132993
Rome,2024-07-31,7.0,6.0,7.0,6.087039999821891,6.872380608553591
Rome,2024-08-31,6.0,7.0,6.0,5.623869603834623,6.697764001761509
Rome,2024-09-30,7.0,7.0,7.0,6.771594825887023,7.022760272450193
Rome,2024-10-31,7.0,6.0,7.0,6.0358281285925175,6.501045465785358
Rome,2024-11-30,6.0,6.0,6.0,5.220747981371074,6.253262755647796
Rome,2024-12-31,6.0,7.0,6.0,5.22481915473227,6.337287773082273
Rome,2025-01-31,7.0,7.0,7.0,6.497349438886422,6.933668073927748
Rome,2025-02-28,7.0,7.0,7.0,5.333529300713936,7.453914032740705
Rome,2025-03-31,7.0,8.0,7.0,8.942860360985195,7.68394240995891
Rome,2025-04-30,8.0,12.0,8.0,7.457077098057832,9.03372853429059
Rome,2025-05-31,12.0,7.0,12.0,8.069191740976223,9.93172700903318
Rome,2025-06-30,7.0,7.0,7.0,5.3003465817436055,7.043650962438767
Rome,2025-07-31,7.0,10.0,7.0,7.797146625264885,6.840115004348199
Rome,2025-08-31,10.0,10.0,10.0,6.255559769070358,7.6642182660213
Rome,2025-09-30,10.0,9.0,10.0,8.434828817459913,8.21676325811337
Rome,2025-10-31,9.0,9.0,9.0,6.373218478162768,8.342519854258612
Rome,2025-11-30,9.0,8.0,9.0,7.800449894431161,8.564082097422654
Stockholm,2024-05-31,4.757570453352004,5.550498862244005,4.757570453352004,4.9688231269126515,4.868788568585152
Stockholm,2024-06-30,5.550498862244005,5.550498862244005,5.550498862244005,5.636254904633089,5.261431459578407
Stockholm,2024-07-31,5.550498862244005,4.757570453352004,5.550498862244005,5.1433265366152465,5.76023647403999
Stockholm,2024-08-31,4.757570453352004,4.757570453352004,4.757570453352004,5.182614048603861,4.894072752480422
Stockholm,2024-09-30,4.757570453352004,5.550498862244005,4.757570453352004,4.9958773864467805,4.752217836513216
Stockholm,2024-10-31,5.550498862244005,4.757570453352004,5.550498862244005,5.055135681455615,4.979296341676878
Stockholm,2024-11-30,4.757570453352004,4.757570453352004,4.757570453352004,4.755390846259894,4.835295163634045
Stockholm,2024-12-31,4.757570453352004,4.757570453352004,4.757570453352004,5.2461599505565175,4.847656271272147
Stockholm,2025-01-31,4.757570453352004,4.757570453352004,4.757570453352004,4.861716579633292,4.978734715310947
Stockholm,2025-02-28,4.757570453352004,4.757570453352004,4.757570453352004,5.074930070520779,4.992583150653342
Stockholm,2025-03-31,4.757570453352004,4.757570453352004,4.757570453352004,5.208095704681149,4.937845923666163
Stockholm,2025-04-30,4.757570453352004,5.550498862244005,4.757570453352004,5.108074796294877,5.144397114350734
Stockholm,2025-05-31,5.550498862244005,5.550498862244005,5.550498862244005,5.449531581398421,5.29887157943871
Stockholm,2025-06-30,5.550498862244005,5.550498862244005,5.550498862244005,5.08888306685261,5.2311224511626255
Stockholm,2025-07-31,5.550498862244005,7.929284088920008,5.550498862244005,5.605685344411983,5.718584987177672
Stockholm,2025-08-31,7.929284088920008,6.343427271136006,7.929284088920008,5.946276745034801,7.318122580321672
Stockholm,2025-09-30,6.343427271136006,6.343427271136006,6.343427271136006,5.384113998205779,6.442436105994224
Stockholm,2025-10-31,6.343427271136006,5.550498862244005,6.343427271136006,5.940416098679806,5.582025768297869
Stockholm,2025-11-30,5.550498862244005,5.550498862244005,5.550498862244005,5.498988221072096,5.439849042423436
Venice,2024-05-31,3.171713635568003,3.171713635568003,3.171713635568003,2.9448831648093474,3.2177570330660363
Venice,2024-06-30,3.171713635568003,3.171713635568003,3.171713635568003,2.860085260195678,3.234113425520753
Venice,2024-07-31,3.171713635568003,3.171713635568003,3.171713635568003,2.7169673067993347,3.2116636729824277
Venice,2024-08-31,3.171713635568003,3.171713635568003,3.171713635568003,2.5269275594961567,3.2220211214189973
Venice,2024-09-30,3.171713635568003,3.171713635568003,3.171713635568003,3.3051726507699275,3.2233720428021324
Venice,2024-10-31,3.171713635568003,2.378785226676002,3.171713635568003,2.318640451191982,3.213468841036865
Venice,2024-11-30,2.378785226676002,2.378785226676002,2.378785226676002,2.5948148182177615,3.005814791774361
Venice,2024-12-31,2.378785226676002,3.171713635568003,2.378785226676002,1.98419033453745,2.6888360525655126
Venice,2025-01-31,3.171713635568003,3.171713635568003,3.171713635568003,2.7954207894994685,2.9752163239570346
Venice,2025-02-28,3.171713635568003,3.171713635568003,3.171713635568003,2.2535164533248295,3.1421263708161247
Venice,2025-03-31,3.171713635568003,3.171713635568003,3.171713635568003,4.172591322048422,3.2584799579142727
Venice,2025-04-30,3.171713635568003,3.171713635568003,3.171713635568003,2.733256901684543,3.1658433217367317
Venice,2025-05-31,3.171713635568003,3.171713635568003,3.171713635568003,3.424000368466995,3.1593062814582247
Venice,2025-06-30,3.171713635568003,3.171713635568003,3.171713635568003,2.778632519539631,3.2151185925969514
Venice,2025-07-31,3.171713635568003,4.757570453352004,3.171713635568003,3.7228663772211803,3.2139528458314186
Venice,2025-08-31,4.757570453352004,4.757570453352004,4.757570453352004,2.933601456969509,4.650257848393905
Venice,2025-09-30,4.757570453352004,3.964642044460004,4.757570453352004,3.870051357202774,4.772649273771412
Venice,2025-10-31,3.964642044460004,3.171713635568003,3.964642044460004,2.6734782098098684,3.94751486108963
Venice,2025-11-30,3.171713635568003,3.171713635568003,3.171713635568003,2.8199600433261107,3.688079901975434
Vienna,2024-05-31,3.171713635568003,3.171713635568003,3.171713635568003,3.9007632651046187,3.2391954256655144
Vienna,2024-06-30,3.171713635568003,3.964642044460004,3.171713635568003,3.7450964976463634,3.195937123898072
Vienna,2024-07-31,3.964642044460004,4.757570453352004,3.964642044460004,4.092331157803995,3.4908613361497656
Vienna,2024-08-31,4.757570453352004,3.964642044460004,4.757570453352004,3.3528157596152486,4.765487484762522
Vienna,2024-09-30,3.964642044460004,3.964642044460004,3.964642044460004,4.673290449198035,3.834252435717611
Vienna,2024-10-31,3.964642044460004,3.964642044460004,3.964642044460004,3.443883172237559,3.831133515132849
Vienna,2024-11-30,3.964642044460004,3.964642044460004,3.964642044460004,3.765670494230866,3.713473334107996
Vienna,2024-12-31,3.964642044460004,3.171713635568003,3.964642044460004,3.058029294342912,3.909845090898955
Vienna,2025-01-31,3.171713635568003,3.171713635568003,3.171713635568003,4.226774621114009,3.6439422845439213
Vienna,2025-02-28,3.171713635568003,3.171713635568003,3.171713635568003,2.1564859734880226,3.4312324382584993
Vienna,2025-03-31,3.171713635568003,3.171713635568003,3.171713635568003,3.600188712817756,3.375421281464675
Vienna,2025-04-30,3.171713635568003,3.171713635568003,3.171713635568003,3.0527311426814148,3.1516862374770382
Vienna,2025-05-31,3.171713635568003,3.171713635568003,3.171713635568003,3.46136967581719,3.0487130085028693
Vienna,2025-06-30,3.171713635568003,3.964642044460004,3.171713635568003,2.7842548276813464,3.165175374551497
Vienna,2025-07-31,3.964642044460004,6.343427271136006,3.964642044460004,4.749543928685844,3.622214763042516
Vienna,2025-08-31,6.343427271136006,6.343427271136006,6.343427271136006,3.7879825145577026,5.15897219970084
Vienna,2025-09-30,6.343427271136006,7.136355680028007,6.343427271136006,4.2449530996078,6.127519488875735
Vienna,2025-10-31,7.136355680028007,5.550498862244005,7.136355680028007,5.892624294813877,13.251570852052824
Vienna,2025-11-30,5.550498862244005,5.550498862244005,5.550498862244005,3.7173637780808537,5.2200418232991295
Warsaw,2024-05-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.2691780143845364,1.6995071668903352
Warsaw,2024-06-30,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.8745792471378966,1.5818139136861404
Warsaw,2024-07-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.5742083182892266,1.6623626621545466
Warsaw,2024-08-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.5620426177224935,1.6589687262967565
Warsaw,2024-09-30,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.536003247058174,1.6986737849349505
Warsaw,2024-10-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.4890142784292681,1.6486556002878496
Warsaw,2024-11-30,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.4836412688892988,1.5888150806153665
Warsaw,2024-12-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.7239975818263975,1.6068234241593302
Warsaw,2025-01-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.3967474343224566,1.577113017095519
Warsaw,2025-02-28,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.5682598856857766,1.616546472956421
Warsaw,2025-03-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.7490502458462096,1.5860551957523834
Warsaw,2025-04-30,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.765613378730098,1.6217454149405903
Warsaw,2025-05-31,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.1157711317151637,1.7125522687049102
Warsaw,2025-06-30,1.5858568177840016,1.5858568177840016,1.5858568177840016,1.4584797825040567,1.669540229885064
Warsaw,2025-07-31,1.5858568177840016,3.171713635568003,1.5858568177840016,1.5631690712949737,1.6757565591146963
Warsaw,2025-08-31,3.171713635568003,2.378785226676002,3.171713635568003,1.4459529064574692,2.2762813004422187
Warsaw,2025-09-30,2.378785226676002,2.378785226676002,2.378785226676002,1.5864289388228432,2.277863438718158
Warsaw,2025-10-31,2.378785226676002,2.378785226676002,2.378785226676002,2.0836826605131016,2.354962237332378
Warsaw,2025-11-30,2.378785226676002,2.378785226676002,2.378785226676002,2.072468185571669,2.2674864580641794
